playground_size,mpi_task,threads,runtime,mean_time
5000,1,6,62.293720,1.245874
5000,1,7,62.325493,1.246510
5000,1,7,62.308159,1.246163
5000,1,7,62.279808,1.245596
5000,1,7,62.314138,1.246283
5000,1,7,62.304167,1.246083
5000,1,8,62.356466,1.247129
5000,1,8,62.356490,1.247130
5000,1,8,62.355747,1.247115
5000,1,8,62.355859,1.247117
5000,1,8,62.350489,1.247010
5000,1,9,62.401743,1.248035
5000,1,9,62.394967,1.247899
5000,1,9,62.400837,1.248017
5000,1,9,62.397502,1.247950
5000,1,9,62.416395,1.248328
5000,1,10,62.451244,1.249025
5000,1,10,62.455777,1.249116
5000,1,10,62.431152,1.248623
5000,1,10,62.444804,1.248896
5000,1,10,62.470163,1.249403
5000,1,11,62.502180,1.250044
5000,1,11,62.488151,1.249763
5000,1,11,62.500347,1.250007
5000,1,11,62.499952,1.249999
5000,1,11,62.503030,1.250061
5000,1,12,62.564996,1.251300
5000,1,12,62.537129,1.250743
5000,1,12,62.539935,1.250799
5000,1,12,62.573471,1.251469
5000,1,12,62.552543,1.251051
5000,2,1,23.204938,0.464099
5000,2,1,23.205094,0.464102
5000,2,1,23.199284,0.463986
5000,2,1,23.194743,0.463895
5000,2,1,23.192463,0.463849
5000,2,2,23.165104,0.463302
5000,2,2,23.177728,0.463555
5000,2,2,23.180254,0.463605
5000,2,2,23.175298,0.463506
5000,2,2,23.218266,0.464365
5000,2,3,23.261216,0.465224
5000,2,3,23.278759,0.465575
5000,2,3,23.305853,0.466117
5000,2,3,23.277190,0.465544
5000,2,3,23.271589,0.465432
5000,2,4,23.343636,0.466873
5000,2,4,23.375515,0.467510
5000,2,4,23.343460,0.466869
5000,2,4,23.347532,0.466951
5000,2,4,23.366262,0.467325
5000,2,5,23.468663,0.469373
5000,2,5,23.404839,0.468097
5000,2,5,23.418631,0.468373
5000,2,5,23.407428,0.468149
5000,2,5,23.416708,0.468334
5000,2,6,23.530012,0.470600
5000,2,6,23.509183,0.470184
5000,2,6,23.520250,0.470405
5000,2,6,23.505521,0.470110
5000,2,6,23.528938,0.470579
5000,2,7,23.593802,0.471876
5000,2,7,23.608461,0.472169
5000,2,7,23.594557,0.471891
5000,2,7,23.598500,0.471970
5000,2,7,23.595881,0.471918
5000,2,8,23.666248,0.473325
5000,2,8,23.656826,0.473137
5000,2,8,23.679462,0.473589
5000,2,8,23.655395,0.473108
5000,2,8,23.667820,0.473356
5000,2,9,23.758192,0.475164
5000,2,9,23.797740,0.475955
5000,2,9,23.781438,0.475629
5000,2,9,23.765230,0.475305
5000,2,9,23.754495,0.475090
5000,2,10,23.834024,0.476680
5000,2,10,23.845762,0.476915
5000,2,10,23.860822,0.477216
5000,2,10,23.830721,0.476614
5000,2,10,23.844738,0.476895
5000,2,11,23.900210,0.478004
5000,2,11,23.909008,0.478180
5000,2,11,23.909813,0.478196
5000,2,11,23.913704,0.478274
5000,2,11,23.901103,0.478022
5000,2,12,24.012092,0.480242
5000,2,12,23.992665,0.479853
5000,2,12,23.997501,0.479950
5000,2,12,23.987999,0.479760
5000,2,12,24.002510,0.480050
